Term1,Term2,score
carbatrol,dilantin,0.47617039223956137
cardiomyopathy,tylenol,0.3154787009700548
coccidioidomycosis,histoplasmosis,0.8080978490088571
leucovorin,methotrexate,0.7515816111345424
angina,plavix,0.8336145086461408
dyslipidemia,atherosclerosis,0.8300295234078447
rheumatism,sluggishness,0.536904259805989
cluttering,mannerism,0.38043019822859553
nausea,vomiting,0.9114297764656263
convulsion,ethanol,0.8304512863770561
parasitemia,malaria,0.7939687895402784
proteinuria,diabetes,0.8989877688738929
insulin,glucagen,0.7768873892872206
regurgitation,protonix,0.8355124420075918
cataracts,epilepsy,0.2258540700126529
diabetes,psoriasis,0.6098692534795445
blanching,pallor,0.7349219738506959
thirsty,lasix,0.7138338253901307
photosensitization,aphonia,0.3203289751159848
psoriasis,meningism,0.30704344158582875
psoriasis,arthritis,0.7768873892872206
coumadin,vitamin k,0.9152256431885281
anemia,iron,0.9447490510333193
anemia,iron,0.8587094053142134
encephalitis,meningism,0.8068325601012231
exophthalmos,hyperthyroidism,0.9280894137494728
obesity,diabetes,0.9196541543652468
pneumoniae,ceftiaxone,0.8835934204976803
cardura,hytrin,0.6303247574862927
cardialgia,nitroglycerine,0.7157317587515816
anemia,reticulocytosis,0.8428932939687895
convulsion,carbatrol,0.8804301982285956
dyslipidemia,fish oil,0.9204976803036693
hemophilia,hemoptysis,0.5463939266132434
nitroglycerine,morphine,0.7321805145508224
fibrillation,angina,0.7884858709405315
fibrillation,angina,0.8544917756221003
cefoxitin,ceftiaxone,0.8277098270771827
diabetes,insulin,0.9542387178405736
pallor,aspirin,0.6358076760860396
earache,crowning,0.15837199493884438
herpes,cholestasis,0.387389287220582
cardiomyopathy,rogaine,0.22479966258962464
asthenia,weakness,0.8272880641079713
endep,prozac,0.49177562210037956
dyslipidemia,cholestyramine,0.7952340784479123
rabies,acne,0.28258118937157317
alcohol,antabuse,0.8973007169970476
codeine,narcan,0.785744411640658
coumadin,aspirin,0.8367777309152257
vancocin,glucotrol,0.5455504006748207
myelosuppression,chloramphenicol,0.8631379164909321
agranulocytosis,leukopenia,0.7709827077182624
aneurysm,osteoporosis,0.1720792914382117
sciatica,actonel,0.34500210881484605
fibrillation,thrombus,0.8097849008857022
encephalitis,meningitis,0.8559679460143399
urethrorrhea,tremor,0.23471109236609025
albumin,heparin,0.7587515816111345
psoriasis,coreg,0.2479966258962463
haemorrhoids,infertility,0.16975959510754957
pneumoniae,septicemia,0.845634753268663
exophthalmos,hepatosplenomegaly,0.37768873892872207
synthroid,lidocaine,0.2418810628426824
pneumoniae,dyspnea,0.8979333614508647
bandemia,meningism,0.6978068325601012
glaucoma,fibrillation,0.29628848587094053
seasickness,carsickness,0.7697174188106284
thrombophilias,thromboembolism,0.686419232391396
goiter,motrin,0.28785322648671446
hemophilia,glucotrol,0.2827920708561788
pseudoophthalmoplegia,ophthalmalgia,0.705820328975116
dysuria,plavix,0.2958667229017292
underexertion,virilism,0.28047237452551665
aneurysm,silvadene,0.3028258118937157
colchicine,prednisolone,0.4985238296077604
hernia,sinemet,0.24124841838886546
overnutrition,seizures,0.24567692956558415
cataracts,pancreatitis,0.2520033741037537
ethanol,alcohol,0.9592998734711092
hyperthyroidism,seizures,0.6710248840151835
infertility,carboplatin,0.8011387600168706
tremor,sinemet,0.8180092787853227
coumadin,aloe vera,0.20118093631379164
histoplasmosis,prednisolone,0.5269928300295235
mycosis,lipitor,0.3403627161535217
hemicrania,headache,0.7522142555883593
sluggishness,fatigue,0.8941374947279629
anoxemia,seizures,0.8222269084774357
dyslipidemia,iron,0.2724588781105019
angina,levophed,0.3281315900463939
sandimmune,prednisolone,0.3487979755377478
spasm,sciatica,0.7486292703500632
ischemias,aloe vera,0.23513285533530157
bronchitis,singulair,0.5331083930830873
lipitor,lovastatin,0.8291859974694222
pneumoniae,weakness,0.8289751159848165
spasm,lasix,0.2250105440742303
silvadene,ketamine,0.49493884436946434
arteriosclerosis,ischemias,0.9131168283424715
hemochromatosis,polyuria,0.30219316743989877
metatarsalgia,toothache,0.5780261493040911
dehydration,starvation,0.7163644032053985
colitis,epilepsy,0.2311261071277942
diabetes,polydipsia,0.9392661324335724
ketonuria,starvation,0.886756642766765
coreg,atacand,0.448544917756221
hypothyroidism,weakness,0.7667650780261493
thalassemia,hemoglobinopathy,0.8570223534373682
mycoses,meningitis,0.5284690004217629
pallor,iron,0.872838464782792
heartburn,motrin,0.8405735976381273
aloe vera,vicodin,0.2654997891185154
ceftazidime,ceftiaxone,0.8306621678616617
pain,morphine,0.9348376212568537
agranulocytosis,myelosuppression,0.8945592576971741
vasculitis,hemiplegia,0.477013918177984
